 schema |               table_name                |                                                                                                                                                                                                                                                                      table_comment                                                                                                                                                                                                                                                                      
 public | pipe_periods                            | Period lookup table defining start/end dates for all period labels. Written during schema setup. Read by pipeline scripts to resolve period_start/period_end from period labels.
 public | pipe_shadow_clusters                    | Sub-threshold cluster fragments that narrowly failed the minimum size requirement. Written by compute_shadow_clusters(). Read by period_stats (n_shadow_clusters). Useful for detecting emerging research fronts not yet large enough to be full clusters.
 public | pipe_voids                              | Void pair tracking table. One row per persistent cluster pair separated by cosine distance > VOID_DISTANCE_THRESHOLD. Written by compute_void_persistence(). Tracks how long each void persists and whether it is narrowing.
 public | pipeline_config                         | Alias view over sys_pipeline_config. Provided for backward-compatible query access.
 public | pipeline_config_history                 | Alias view over log_pipeline_config_history. Provided for backward-compatible query access.
 public | pipeline_phase_runs                     | Alias view over log_pipeline_phase_runs. Provided for backward-compatible query access.
 public | pipeline_run_steps                      | Alias view over log_pipeline_run_steps. Provided for backward-compatible query access.
 public | pipeline_runs                           | Alias view over log_pipeline_runs. Provided for backward-compatible query access.
 public | principles                              | Alias view over sys_principles (DEPRECATED). Provided for backward compatibility; new principles go in sci_findings.
 public | role_prompts                            | Alias view over sys_role_prompts. Provided for backward-compatible query access.
 public | sci_cartographer_config                 | Key-value configuration store for the ARC Cartographer session agent. Written by cartographer session setup. Read at the start of each cartographer session to load session parameters.
 public | sci_findings                            | Consolidated store for all ARC scientific outputs: principles, laws, hypotheses, instances, observations, and period summaries. Written by cartographer sessions, ML validation runs, and evaluate_law_conditions(). Read by virtually all analysis contexts and the research hierarchy views.
 public | shadow_clusters                         | Alias view over pipe_shadow_clusters. Provided for backward-compatible query access.
 public | sys_available_models                    | Registry of available LLM models (local Ollama + remote API). Written by model setup scripts. Read by arc_call.py to select appropriate models for each job type.
 public | sys_corpus_classes                      | Corpus type classification taxonomy. Defines the hierarchy of corpus categories (patent CPC subclasses, journal domains). Written during schema setup.
 public | sys_corpus_pipeline_steps               | Pipeline execution tracking per corpus. One row per script per corpus. Written and updated by run_corpus.sh. Tracks which pipeline steps have been run and their status.
 public | sys_pipeline_config                     | Active pipeline configuration key-value store. Namespace-free; all pipeline scripts read configuration from here via get_config_str/int/float(). Changes are automatically historised to log_pipeline_config_history.
 public | sys_principles                          | DEPRECATED. Legacy principles table superseded by sci_findings (type=principle). Retained for backward compatibility. New principles should be inserted into sci_findings.
 public | sys_query_consolidation_candidates      | Query patterns from sys_query_patterns that meet consolidation thresholds (call_count >= 50, session_count >= 1). Used to identify high-frequency raw SQL queries that should be promoted to stored functions. Bootstrap threshold added (migration 132) to catch single-session high-volume runs like historical report loops.
 public | sys_query_consolidations                | Registry of query patterns that have been consolidated into stored functions. Written when a high-frequency query pattern is promoted to a function. Used to track which raw queries have been replaced.
 public | sys_query_log                           | Query execution log for all LLM-initiated SQL queries. Written by log_query() function before each query execution. Read by sys_query_patterns view and sys_query_consolidation_candidates to identify consolidation opportunities.
 public | sys_query_patterns                      | Aggregated query pattern statistics from sys_query_log. Groups by query_hash to count call frequency, session count, average execution time, and average rows returned. Primary input to sys_query_consolidation_candidates.
 public | sys_reports                             | Structured report registry for generated ARC reports. Written by report generation scripts. Stores JSONB body and metadata; tracks export status to markdown and JSON.
 public | sys_role_prompts                        | Role prompt fragments for LLM agent personas. Written by prompt engineering scripts. Read by arc_call.py when assembling prompts for specific job types.
 public | sys_run_config                          | Corpus configuration registry. One row per corpus. Primary source of truth for corpus parameters: temporal resolution, Leiden resolution, embedding model, CPC filter, parent corpus. Written during corpus setup (generate_resolution_corpus, migration scripts).
 public | sys_task_chain_status                   | Summary view of task chain execution status. Groups sys_task_queue rows by chain_id to show overall chain progress, first task created_at, and whether any task in the chain has failed.
 public | sys_task_queue                          | Single source of truth for all scheduled pipeline work. Written by enqueue_* functions. Read and processed by pipeline workers (arc_call.py, run_corpus.sh). Supports chaining, retry with backoff, and recurring tasks.
 public | sys_task_queue_ready                    | Filtered view of sys_task_queue showing only tasks that are ready to be claimed: status = pending, scheduled_for <= now(), and either no dependency or dependency has status = complete.
 public | v_chunk_trajectory                      | Per-chunk longitudinal view showing cluster membership changes across periods. Used to study chunk migration patterns and track which clusters a chunk has belonged to over time.
 public | v_cluster_assignee_features             | Per-cluster assignee diversity features: count of distinct assignees, HHI concentration index, top assignee share, and multi-assignee cluster flag. Joins data_assignee_normalized through data_chunks and embeddings.chunk_periods.
 public | v_cluster_birth_training                | Training view for the arc_cluster_birth_prob model. Target is will_be_born derived from is_new flag. PROXY MODEL: distinguishes newborn from established clusters in the same period rather than predicting births from T-1 environment features. G06N stats: 225 born, 677 established = 902 rows (ratio 3:1). Full environment-based birth prediction requires multi-corpus data — retrain post-Azure.
 public | v_cluster_centroid_history              | Centroid position history per persistent cluster. Provides a time-ordered sequence of centroid vectors enabling drift visualisation and velocity vector computation outside the pipeline.
 public | v_cluster_event_training                | Primary XGBoost training view for the arc_cluster_death_prob model. Produces one row per non-junk cluster per period with 14 input features (cohesion, size, elongation_ratio, drift_magnitude, boundary_pressure_rate, persistence_score, convergence_score, mean_betweenness, marginal_entropy_impact, cohesion_percentile, drift_percentile, size_percentile, jerk, mean_density) and binary target will_die (= is_dead). NULL features are filled with domain-appropriate defaults via COALESCE. Only rows where cohesion IS NOT NULL are included.
 public | v_cluster_pair_distance                 | Pairwise cosine distance between all connected cluster centroids for each corpus×period. Derived from pipe_cluster_edges and pipe_clusters.centroid. Used for merger candidate detection and void geometry analysis.
 public | v_cluster_trajectory                    | Longitudinal view of cluster state across periods for each persistent_cluster_id. Ordered by corpus_id, persistent_cluster_id, period_start. Used for trend analysis and cartographer trajectory contexts.
 public | v_cross_resolution_period_stats         | Cross-resolution GNN training features joining child corpus periods (monthly/weekly) to their parent corpus (quarterly) periods by temporal containment. Annual coverage ~38.5% (annual periods are wider than quarterly — no containment match). Rebuilt in migration 138 after corpora/x_corpora table removal in migration 137.
 public | v_drift_direction                       | Cosine alignment of each cluster's velocity_vector with the corpus mean velocity for that period. Values near 1.0 = drifting with the field; near -1.0 = contrarian drift. Serves Change / Meta-Change (directional alignment).
 public | v_f_cluster_assignee_features           | V2-native assignee features per cluster per period.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
        |                                         | Joins raw USPTO data (data_assignee_normalized) through f_ tables only.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
        |                                         | No V1 pipe_* tables — safe for f_-only sessions.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
        |                                         | NOTE: assignee_hhi is patent-weighted concentration (SUM of per-patent HHI),                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
        |                                         | not standard 0-1 cluster HHI. High value = concentrated ownership.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
        |                                         | True 0-1 HHI requires: SUM(assignee_share^2) where share = assignee_patents/cluster_patents.
 public | v_f_cluster_death_train                 | pgml training feed for arc_cluster_death_v2.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
        |                                         | Numeric features only — no identifier columns.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
        |                                         | Source: f_cluster_period (all corpora, non-junk, cohesion IS NOT NULL).
 public | v_f_cluster_death_train_patent_cross    | pgml training feed for arc_cluster_death_patent_cross_corpus.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
        |                                         | 13 features: cohesion, size, elongation_ratio, drift_magnitude,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
        |                                         | boundary_pressure_rate (lagged), persistence_score, convergence_score,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
        |                                         | mean_betweenness, marginal_entropy_impact, cohesion_percentile,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
        |                                         | drift_percentile, size_percentile, jerk. Target: will_die.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
